japanese_display_name,video_url,japanese_names,english_names
Ashi Garami,https://www.youtube.com/watch?v=3YXH_LrcqNc,Ashi Garami,"Entangled Leg Lock,Single Leg X (SLX)"
Ashi Guruma,https://www.youtube.com/watch?v=c7pqq2sC8Ng,Ashi Guruma,Leg Wheel
Ashi Hishigi,https://www.youtube.com/watch?v=n_djFU-uKS0,Ashi Hishigi,Straight Ankle Lock
Ashi Waza,https://www.youtube.com/watch?v=sAjqMwqFY_g,Ashi Waza,Foot Techniques (Throwing)
Daki Wakare,https://www.youtube.com/watch?v=858jvGv7pQE,Daki Wakare,High Lift and Separate
Daki-Age,https://www.youtube.com/watch?v=5lFXv3crN30,Daki Age,"Body Slam,High Lift"
De Ashi Harai,https://www.youtube.com/watch?v=gW9LEvVmG2o,"De Ashi Harai,De Ashi Barai",Forward Foot Sweep
Do Jime,https://www.youtube.com/watch?v=5thavLVKDoE,Do Jime,Trunk Lock
Drop Seoi Nage,https://www.youtube.com/watch?v=h2XVUAiv2mU,"Drop Seoi Nage,Drop Seoi",Drop Shoulder Throw
Gyaku Juji Jime,https://www.youtube.com/watch?v=6q6lgWeoi4Y,Gyaku Juji Jime,"Double Palm Up Cross Choke,Reverse Cross Strangle"
Hadaka Jime,https://www.youtube.com/watch?v=kTGDvZQ8sY0,Hadaka Jime,"Naked Strangle,Rear Naked Choke (RNC)"
Hane Goshi,https://www.youtube.com/watch?v=n7GP5S41Os8,Hane Goshi,Spring Hip Throw
Hane Goshi Gaeshi,https://www.youtube.com/watch?v=vqT3W-ByaEw,Hane Goshi Gaeshi,Spring Hip
Hane Makikomi,https://www.youtube.com/watch?v=wG5kQT7M8is,Hane Makikomi,"Spring Wrap-around Throw,Wing-Over"
Harai Goshi,https://www.youtube.com/watch?v=cs_zkgefvqM,Harai Goshi,Sweeping Hip Throw
Harai Goshi Gaeshi,https://www.youtube.com/watch?v=t2hgLa7BZbE,Harai Goshi Gaeshi,Sweeping Hip
Harai Makikomi,https://www.youtube.com/watch?v=MWd5CYkm2zI,Harai Makikomi,Sweeping Wrap Around
Harai Tsurikomi Ashi,https://www.youtube.com/watch?v=23ATiD6TsZs,Harai Tsurikomi Ashi,Lifting Pulling Foot Sweep
Hikikomi Gaeshi,https://www.youtube.com/watch?v=WV745XfBsgA,Hikikomi Gaeshi,Pulling-in Reversal
Hiza Guruma,https://www.youtube.com/watch?v=a1RZvytW3OI,Hiza Guruma,Knee Wheel
Ippon Seoi Nage,https://www.youtube.com/watch?v=OmKfUXAAdZ0,Ippon Seoi Nage,One Arm Shoulder Throw
Jigoku Jime,https://www.youtube.com/watch?v=5kHjF5OkwMs,Jigoku Jime,"Crucifix Choke,Hell Strangle AKA Okuri Eri Jime"
Juji Gatame,https://www.youtube.com/watch?v=WJReT5ND3s4,Ju Ji Gatame,"Armbar,Cross Lock"
Kake,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Kake,The execution and completion of the throw
Kami Shiho Gatame,https://youtu.be/2evEh7OBnBg,Kami Shiho Gatame,"North South Position,Top four-corner hold"
Kani Basami,https://www.youtube.com/watch?v=1NFwJBKI-3E,Kani Basami,Flying Scissors
Kansetsu Waza,https://youtu.be/QtVipMcTsdw,Kansetsu Waza,Joint Lock Techniques
Kata Gatame,https://youtu.be/TFClghvGD9w,Kata Gatame,"Arm Triangle Choke,Head and Arm Choke,Shoulder hold"
Kata Guruma,https://www.youtube.com/watch?v=wRiFwMLCjPg,Kata Guruma,"Fireman's Carry,Shoulder Wheel"
Kata Ha Jime,https://www.youtube.com/watch?v=wcLI263QUdA,Kata Ha Jime,Single-wing strangle
Kata Juji Jime,https://www.youtube.com/watch?v=nQov7zhsnmc,Kata Juji Jime,"Half Cross Strangle,Palm up/Palm Down Cross Choke"
Kata Te Jime,https://www.youtube.com/watch?v=sLZeocx_n7A,Kata Te Jime,One-Hand Strangle
Katame Waza,,Katame Waza,Grappling Techniques (Non Throwing)
Kawazu Gake,https://www.youtube.com/watch?v=-SQCIZFscNs,Kawazu Gake,"Frog Entanglement,One Leg Entanglement"
Kesa Gatame,https://youtu.be/3UnJa3bn0h8,Kesa Gatame,Scarf hold
Kibisu Gaeshi,https://www.youtube.com/watch?v=3LLBrF4w86Q,Kibisu Gaeshi,"Ankle Pick,Heel Trip Reversal"
Kinshi Waza,https://www.youtube.com/watch?v=ZLKmsnAODz8,Kinshi Waza,Forbidden Technqiues
Koshi Guruma,https://www.youtube.com/watch?v=psG_Xx8NiIA,Koshi Guruma,"Head Throw,Hip Wheel"
Koshi Waza,https://www.youtube.com/watch?v=3Kf5z0spBXc,Koshi Waza,Hip Techniques (Throwing)
Kosoto Gake,https://www.youtube.com/watch?v=jl99iUTlIVY,Ko Soto Gake,Minor Outer Hook
Kosoto Gari,https://www.youtube.com/watch?v=T3rSf8CcHg4,Ko Soto Gari,Minor Outer Reap
Kouchi Gaeshi,https://www.youtube.com/watch?v=aENEt9_VmuU,Ko Uchi Gaeshi,Hand Technique
Kouchi Gake,https://www.youtube.com/watch?v=v-bPmFsDU7A,Ko Uchi Gake,Minor Inner Hook
Kouchi Gari,https://www.youtube.com/watch?v=5E20xuzaXNw,Ko Uchi Gari,Minor Inner Reap
Kouchi Makikomi,https://www.youtube.com/watch?v=sSEaC2Y1-e0,Ko Uchi Makikomi,Minor Inner Wrap-around Throw
Kuchiki Taoshi,https://www.youtube.com/watch?v=hRuTyKJChsw,Kuchiki Taoshi,Single Leg Takedown
Kuzure Kami Shiho Gatame,https://youtu.be/kmeqRY-uFQ8,Kuzure Kami Shiho Gatame,"Modified top four-corner hold,North South Position"
Kuzure Kesa Gatame,https://youtu.be/GcAh8oFd1PI,Kuzure Kesa Gatame,Broken scarf hold
Kuzushi,https://www.youtube.com/watch?v=luK9Eklbn78,Kuzushi,Unbalancing
Ma Sutemi Waza,,Ma Sutemi Waza,Rear Sacrifice Techniques
Morote Gari,https://www.youtube.com/watch?v=JtVbwSfr2DM,Morote Gari,"Double Leg Takedown,Two Hand Reap"
Morote Seoi Nage,https://www.youtube.com/watch?v=vsLamsKEXho,Morote Seoi Nage,Two Arm Shoulder Throw
Nage Waza,,Nage Waza,Throwing Techniques
Nami Juji Jime,https://www.youtube.com/watch?v=MkqTg9QCvKA,Nami Juji Jime,"Double Palm Down Cross Choke,Normal Cross Strangle"
Newaza,,Ne Waza,Ground Techniques
O Goshi,https://www.youtube.com/watch?v=Mwz5At87OxE,O Goshi,"Hip Throw,Major Hip Throw"
O Guruma,https://www.youtube.com/watch?v=ujxkj6EJSb0,O Guruma,Major Wheel
O Soto Guruma,https://www.youtube.com/watch?v=CdjR9VyQaL0,O Soto Guruma,Major Outer Wheel
Obi Otoshi,https://www.youtube.com/watch?v=3dGTN6sGbmk,Obi Otoshi,Belt Drop
Obi Tori Gaeshi,https://www.youtube.com/watch?v=m8Fe_4U5dP8,Obi Tori Gaeshi,Belt Grab Counter
Okuri Ashi Harai,https://www.youtube.com/watch?v=2WHtL7Rzwfs,Okuri Ashi Barai,Following Foot Sweep
Okuri Eri Jime,https://www.youtube.com/watch?v=mBRtKyMm6v0,Okuri Eri Jime,Sliding Collar Strangle
Okuriashi Harai,https://www.youtube.com/watch?v=2WHtL7Rzwfs,Okuriashi Harai,Following Foot Sweep
Osaekomi Waza,https://youtu.be/guJ-HlAKEA8,Osaekomi Waza,Pin/Hold Down Techniques
Osoto Gaeshi,https://www.youtube.com/watch?v=FVHAn45Gd6w,O Soto Gaeshi,Foot Technique
Osoto Gari,https://www.youtube.com/watch?v=93YEMueeF24,O Soto Gari,Major Outer Reaping
Osoto Makikomi,https://www.youtube.com/watch?v=-CZO8Mj5cA8,Osoto Makikomi,Major Outer Wrap Around
Osoto Otoshi,https://www.youtube.com/watch?v=CYH7zR_yqq4,O Soto Otoshi,Major Outer Drop
Ouchi Gaeshi,https://www.youtube.com/watch?v=V5jQkLDww7g,O Uchi Gaeshi,Foot Technique
Ouchi Gari,https://www.youtube.com/watch?v=A6-lTECSR3c,O Uchi Gari,Major Inner Reap
Reverse Seoi Nage,https://www.youtube.com/watch?v=7ubS5Ktg4zk,Reverse Seoi Nage,"Korean Seoi Nage,Reverse Shoulder Throw"
Ryo Te Jime,https://www.youtube.com/watch?v=EmsHq0ySB20,Ryo Te Jime,Two-Hands Strangle
Sankaku Jime,https://www.youtube.com/watch?v=dh0QSmL0pEY,Sankaku Jime,"Triangle Choke,Triangular Strangle"
Sasae Tsurikomi Ashi,https://www.youtube.com/watch?v=MiGljHOokvE,"Sasae Tsurikomi Ashi,Sasae",Lifting pulling Ankle Block
Seoi Nage,https://www.youtube.com/watch?v=_-5Un6jLtRY,Seoi Nage,Shoulder Throw
Seoi Otoshi,https://www.youtube.com/watch?v=ne3i9DoBQU0,Seoi Otoshi,Shoulder Drop
Shime Waza,https://youtu.be/bq3cwrcS1-c,Shime Waza,Choke/Strangle Techniques
Sode Guruma Jime,https://www.youtube.com/watch?v=-POmmN9jlY4,Sode Guruma Jime,"Ezequiel Choke,Sleeve wheel Strangle"
Sode Tsurikomi Goshi,https://www.youtube.com/watch?v=KyLgGFs-tEk,Sode Tsurikomi Goshi,Sleeve Lifting Pulling Hip
Soto Makikomi,https://www.youtube.com/watch?v=BcfGFR1CWss,Soto Makikomi,Outer Wrap Around
Sukui Nage,https://www.youtube.com/watch?v=sn13Bu3bxHE,Sukui Nage,Scoop Throw
Sumi Gaeshi,https://www.youtube.com/watch?v=4LR49U48iyw,Sumi Gaeshi,Corner Reversal
Sumi Otoshi,https://www.youtube.com/watch?v=CL6tPu1Khc4,Sumi Otoshi,Corner Drop
Sutemi Waza,https://www.youtube.com/watch?v=XHuqFd1BHbE,Sutemi Waza,Sacrifice Techniques
Tachi Waza,,Tachi Waza,Standing Techniques
Tai Otoshi,https://www.youtube.com/watch?v=DUiZ8JZkGx8,Tai Otoshi,Body Drop
Tani Otoshi,https://www.youtube.com/watch?v=wS9pM3y8YH4,Tani Otoshi,Valley Drop
Tate Shiho Gatame,https://youtu.be/XjWzNxlKH1M,Tate Shiho Gatame,"Full Mount,Straight four-corner hold"
Tawara Gaeshi,https://www.youtube.com/watch?v=zORVnrrPnmM,Tawara Gaeshi,Rice Bale Reversal
Te Waza,https://www.youtube.com/watch?v=FqbdGHcDqDE,Te Waza,Hand Techniques (Throwing)
Tomoe Nage,https://www.youtube.com/watch?v=-euJliq9XcY,Tomoe Nage,Circle Throw
Tsubame Gaeshi,https://www.youtube.com/watch?v=m_HEibNx3Gw,Tsubame Gaeshi,Swallows Flight Reversal
Tsukkomi Jime,https://www.youtube.com/watch?v=p-MRoVb161c,Tsukkomi Jime,Thrusting Strangle
Tsukuri,,Tsukuri,The act of turning in and fitting into the throw
Tsuri Goshi,https://www.youtube.com/watch?v=_rag76pFL9U,Tsuri Goshi,Lifting Hip
Tsurikomi Goshi,https://www.youtube.com/watch?v=4HJumX7ArOI,Tsurikomi Goshi,Lifting Pulling Hip
Uchi Makikomi,https://www.youtube.com/watch?v=-1DeK0IDOg8,Uchi Makikomi,Inner Wraparound
Uchi Mata,https://www.youtube.com/watch?v=7fCvyc_rQTI,Uchi Mata,Inner Thigh Throw
Uchi Mata Gaeshi,https://www.youtube.com/watch?v=rzOSmEiuVtg,Uchi Mata Gaeshi,Inner Thigh Reap
Uchi Mata Makikomi,https://www.youtube.com/watch?v=-1DeK0IDOg8,Uchi Mata Makikomi,Inner Thigh Wrap Around
Uchi Mata Sukashi,https://www.youtube.com/watch?v=0Fpw60A1_pw,Uchi Mata Sukashi,Hand Technique
Ude Garami,https://www.youtube.com/watch?v=3z67tCt3b00,Ude Garami,"Americana,Entangled Armlock,Kimura"
Ude Hishigi Ashi Gatame,https://www.youtube.com/watch?v=k29RryetGSc,Ude Hishigi Ashi Gatame,"Leg Lock,Side-lying Armbar"
Ude Hishigi Hara Gatame,https://www.youtube.com/watch?v=rAYXWLoKvoE,Ude Hishigi Hara Gatame,Stomach Lock
Ude Hishigi Hiza Gatame,https://www.youtube.com/watch?v=xoMx9_pWRe4,Ude Hishigi Hiza Gatame,"Knee Armbar,Straight Armbar"
Ude Hishigi Juji Gatame,https://www.youtube.com/watch?v=WJReT5ND3s4,Ude Hishigi Juji Gatame,"Armbar,Cross Lock"
Ude Hishigi Sankaku Gatame,https://www.youtube.com/watch?v=QmmliwIaee0,Ude Hishigi Sankaku Gatame,Triangular Lock
Ude Hishigi Te Gatame,https://www.youtube.com/watch?v=5D-W1SVIK4A,Ude Hishigi Te Gatame,Hand Lock
Ude Hishigi Ude Gatame,https://www.youtube.com/watch?v=DNoXiXFtNjc,"Ude Hishigi Ude Gatame,Ude Gatame","Armlock,Straight Armbar"
Ude Hishigi Waki Gatame,https://www.youtube.com/watch?v=qWnSfAUfR1o,Ude Hishigi Waki Gatame,Armpit Lock
Ukemi,https://www.youtube.com/watch?v=5n_Qjeia2n8,Ukemi,Breakfall
Uki Gatame,https://www.youtube.com/watch?v=iQMvn-WbWg0,Uki Gatame,Floating hold
Uki Goshi,https://www.youtube.com/watch?v=5jVF6r366Kg,Uki Goshi,Floating Hip
Uki Otoshi,https://www.youtube.com/watch?v=d8Cmcfvh7M8,Uki Otoshi,Floating Drop
Uki Waza,https://www.youtube.com/watch?v=JtB79Ma4htw,Uki Waza,Floating Technique
Ura Gatame,https://www.youtube.com/watch?v=GmUX_4PMBt0,Ura Gatame,Back hold
Ura Nage,https://www.youtube.com/watch?v=4hzlipey14I,Ura Nage,"Rear Throw,Suplex"
Ushiro Goshi,https://www.youtube.com/watch?v=sqQ4tr3iERE,Ushiro Goshi,Rear Hip Throw
Ushiro Kesa Gatame,https://youtu.be/wL1QrvYbyjo,Ushiro Kesa Gatame,Reverse Scarf Hold
Utsuri Goshi,https://www.youtube.com/watch?v=E81rR10wfXU,Utsuri Goshi,Changing Hip Throw
Waki Gatame,https://www.youtube.com/watch?v=AlBci1qhYsc,Waki Gatame,"Armpit Armbar,Armpit Lock"
Yama Arashi,https://www.youtube.com/watch?v=PUCN_gTYhfY,Yama Arashi,Mountain Storm
Yoko Gake,https://www.youtube.com/watch?v=YntUIakl428,Yoko Gake,Side Hook
Yoko Guruma,https://www.youtube.com/watch?v=BYD0IRZPlxI,Yoko Guruma,Side Wheel
Yoko Otoshi,https://www.youtube.com/watch?v=Uu9XXHHYMRo,Yoko Otoshi,"Lateral Drop,Side Drop"
Yoko Shiho Gatame,https://youtu.be/1GJn6OEyuO4,Yoko Shiho Gatame,"Side Control,Side four-corner hold"
Yoko Sutemi Waza,https://youtu.be/ml_eSxz8OMo,Yoko Sutemi Waza,Side Sacrifice Techniques
Yoko Tomoe Nage,https://www.youtube.com/watch?v=9-byceOifXo,Yoko Tomoe Nage,Side Circle Throw
Yoko Wakare,https://www.youtube.com/watch?v=fWlPaLwvBV8,Yoko Wakare,Side Separation
Kenka Yotsu,https://youtu.be/JBSsWN8E2qs,Kenka Yotsu,"Asymmetric Grips,Right vs Left Grips,Left vs Right Grips"
Ai Yotsu,https://youtu.be/xYQDQXLzKHc,Ai Yotsu,"Symmetric Grips,Right vs Right Grips,Left vs Left Grips"